"Basic configuration","Basiskonfiguration"
"Enabled","Aktiviert"
"Sandbox-Mode","Sandbox-Modus"
"Log requests and responses of the GLS API","Webservice-Anfragen und -Antworten protokollieren"
"Please ensure that the Magento-Log is activated","Bitte stellen Sie sicher, dass das Magento-Log ebenfalls aktiviert ist."
"In Sandbox-Mode, the GLS-plugin will connect to the GLS-Sandbox. Labels and all other processes have no effect on the GLS productive environment. Use the test mode in your development- or test-systems.","Im Sandbox-Modus verbindet sich das GLS-Plugin mit der GLS-Testumgebung. Gedruckte Label und Prozesse haben keine Auswirkung im GLS-Produktivsystem. Verwenden Sie den Testmodus z.B. für Ihre Entwicklungs- oder Test-Systeme."
"Debug mode","Debug-Modus"
"In debug mode all relevant processes are logged. Attention, the log file can become very large in debug mode!","Im Debug-Modus werden alle relevanten Prozesse geloggt. Achtung, das Logfile kann im Debug-Modus sehr groß werden!"
"When enabled, additional Connector debug information will be written into a Connector Logfile %s.","Bei Aktivierung des Connector Loggings werden zusätzliche Debuginformationen in ein Connectorlogfile %s geschrieben."
"This URL should not be changed.","Diese URL sollte standardmäßig nicht geändert werden."
"GLS-API URL","GLS-API URL"
"GLS-JSON-Config URL","GLS-JSON-Config URL"
"Please note that not all label sizes are supported in some circumstances. Default is 'A6'. For details see manual.","Please note that not all label sizes are supported in some circumstances. Default is 'A6'. For details see manual."
"Creation of the label with the GLS-ConsignmentId %s failed","Erstellung des Labels mit der GLS-ConsignmentId %s ist fehlgeschlagen"
"GLS tracking URL","GLS Tracking URL"
"GLS-API Username","GLS-API-Benutzername"
"GLS-API Password","GLS-API Passwort"
"GLS customer ID","GLS Kunden-ID"
"GLS customer ID. For details see manual.","GLS Customer-ID. Für weitere Informationen sehen Sie bitte im Benutzerhandbuch nach."
"GLS contact ID","GLS Kontakt-ID"
"GLS contact ID. For details see manual.","GLS Kontakt-ID. Für weitere Informationen sehen Sie bitte im Benutzerhandbuch nach."
"Shipment options","Sendungseinstellungen"
"Default weight","Standardgewicht"
"weight in kilogram (kg)","Gewicht in kg"
"Default GLS product","Standard-GLS-Produkt"
"For international shipments EuroBusinessParcel is chosen by default. Default product is only selected when possibile.","Für Auslandsversand wird im Standard EuroBusinessParcel ausgewählt. Das Standardprodukt wird nur ausgewählt, wenn die Sendung dies ermöglicht."
"Default GLS services","Standard-GLS-Service"
"Service gets only selected if combination is available.","Service wird nur ausgewählt, wenn Kombination möglich ist."
"Create return label","Retouren-Label erzeugen"
"Alternative shipper data","Abweichende Versenderdaten"
"Alternative shipper enabled","Abweichender Versender aktiviert"
"Name 1","Name 1"
"Name 2","Name 2"
"Name 3","Name 3"
"Street","Straße"
"Country","Land"
"ZIP code","PLZ"
"City","Stadt"
"GLS ParcelShop","GLS PaketShop"
"GLS ParcelShop enabled","GLS PaketShop aktiviert"
"URL for GLS ParcelShop service","URL für den GLS PaketShop-Service"
"BusinessParcel","BusinessParcel"
"EuroBusinessParcel","EuroBusinessParcel"
"CashService","CashService"
"Guaranteed24Service","Guaranteed24Service"
"ThinkGreenService","ThinkGreenService"
"FlexDeliveryService","FlexDeliveryService"
"E-Mail-NotificationService","InfoService"
"PrivateDeliveryService","PrivateDeliveryService"
"ShopDeliveryService","ShopDeliveryService"
"Carrier title","Titel"
"Active","Aktiviert"
"Show gls_logo","GLS-Logo anzeigen"
"Name, "Name"
"Price per order","Preis pro Bestellung"
"gls_standard_delivery","Standardversand - Zustellung in 1-2 Werktagen (nach Versand)"
"gls_express_delivery","24h-Express - Garantierte Zustellung am nächsten Werktag (nach Versand) bis 17 Uhr"
"gls_think_green_delivery","Klimaneutraler Versand - ThinkGreen, dieser Versand erfolgt klimaneutral"
"gls_foreign_countries_delivery","Europaversand - Zustellzeit je nach Zielland"
"General","Allgemein"
"Show Method if Not Applicable","Versandart anzeigen, auch wenn nicht möglich"
"Displayed Error Message","Angezeigte Fehlermeldung"
"GLS CashService","GLS Nachnahme"
"Minimum Order Total","Mindestwert für Gesamtbestellung"
"Maximum Order Total","Höchstwert für Gesamtbestellung"
"Sort Order","Reihenfolge"
"Disallow certain delivery services","Bestimmte Versandarten verbieten"
"Disallowed delivery services","Versandart verbieten"
"Ship with GLS?","Mit GLS versenden?"
"Yes","Ja"
"No","Nein"
"product","Produkt"
